tiempo ;voip;vod;ftp
446;0;0;0
447;0;1;1
448;0;0;0
449;0;0;1
450;0;0;0
451;0;1;2
452;0;0;0
453;0;1;0
454;0;0;1
455;0;0;0
456;0;0;1
457;0;0;0
458;0;1;0
459;0;1;0
460;0;2;0
461;0;1;0
462;0;1;5
463;0;0;2
464;0;0;0
465;0;0;0
466;0;0;1
467;0;1;0
468;0;1;0
469;0;0;3
470;0;1;0
471;0;0;7
472;1;1;0
473;0;0;0
474;0;2;0
475;0;3;1
476;0;0;0
477;0;0;0
478;0;2;0
479;0;1;0
480;0;0;1
481;0;0;1
482;0;0;1
483;0;0;0
484;0;0;0
485;0;0;1
486;0;1;0
487;0;0;0
488;0;2;0
489;0;0;0
490;0;0;0
491;0;0;0
492;0;0;0
493;0;0;1
494;0;1;0
495;0;0;0
496;0;1;0
497;0;0;1
498;0;0;0
499;0;0;0
500;0;0;0
501;0;1;0
502;0;0;0
503;0;2;0
504;0;2;0
505;0;2;1
506;0;0;0
507;0;0;0
508;0;0;1
509;0;0;3
510;0;0;0
511;0;0;0
512;0;2;0
513;0;0;0
514;0;0;0
515;0;2;0
516;0;1;0
517;0;0;0
518;0;0;0
519;0;1;0
520;0;1;0
521;0;0;1
522;0;0;0
523;0;1;0
524;0;0;1
525;0;0;0
526;0;1;1
527;0;0;1
528;0;0;3
529;0;1;0
530;0;1;4
531;0;0;0
532;0;1;0
533;0;0;0
534;0;0;1
535;0;1;0
536;0;0;0
537;0;2;0
538;0;0;0
539;0;2;0
540;0;1;0
541;0;1;1
542;0;0;0
543;0;0;3
544;0;1;0
545;0;0;0
546;0;3;0
547;0;0;0
548;0;0;1
549;0;0;0
550;0;1;1
551;0;0;0
552;0;1;0
553;0;0;0
554;0;0;0
555;0;0;0
556;0;0;0
557;0;0;0
558;0;0;0
559;0;0;0
560;0;2;0
561;0;0;0
562;0;0;0
563;1;3;0
564;0;1;0
565;0;0;0
566;0;0;0
567;0;0;1
568;0;0;0
569;0;0;0
570;0;1;0
571;0;1;0
572;0;1;0
573;0;0;0
574;1;0;1
575;0;2;0
576;0;1;0
577;0;0;1
578;0;0;0
579;0;0;0
580;1;0;0
581;0;0;1
582;0;0;0
583;0;2;0
584;0;0;1
585;1;0;2
586;0;0;0
587;1;0;0
588;0;0;0
589;0;0;0
590;0;2;0
591;0;0;1
592;0;0;0
593;0;2;2
594;0;0;0
595;0;0;0
596;0;0;0
597;1;0;0
598;0;0;0
599;0;0;1
600;0;3;1

