tiempo;voip;ftp;vod
337;1;7;9
338;1;7;8
339;1;0;8
340;0;2;9
341;0;7;3
342;1;5;7
343;1;5;6
344;2;5;5
345;2;3;3
346;1;6;5
347;2;7;10
348;1;8;4
349;3;5;8
350;0;6;6
351;0;6;9
352;2;5;6
353;1;8;10
354;1;8;6
355;2;7;9
356;0;4;6
357;0;5;9
358;0;9;5
359;1;8;8
360;2;7;4
361;1;7;4
362;0;7;6
363;1;4;8
364;1;5;9
365;1;6;7
366;0;5;9
367;0;7;8
368;0;7;9
369;3;3;4
370;1;6;5
371;2;7;5
372;0;5;8
373;2;8;10
374;4;8;2
375;0;5;7
376;1;5;5
377;1;6;6
378;1;9;8
379;1;3;8
380;1;9;5
381;1;4;5
382;1;8;7
383;3;10;4
384;0;8;7
385;0;8;6
386;0;8;7
387;2;4;9
388;0;6;11
389;1;3;9
390;3;8;9
391;2;9;6
392;1;6;11
393;1;5;6
394;1;8;6
395;0;3;11
396;1;8;8
397;2;6;5
398;1;9;5
399;0;10;8
400;0;10;7
401;3;7;8
402;1;7;6
403;2;6;8
404;3;5;8
405;0;9;9
406;2;6;8
407;2;7;4
408;1;5;7
409;0;5;9
410;0;3;9
411;0;9;6
412;4;2;8
413;0;7;4
414;3;8;6
415;1;8;5
416;2;6;9
417;0;7;6
418;2;8;8
419;1;9;7
420;4;5;5
421;2;7;9
422;0;10;8
423;0;7;6
424;1;7;6
425;1;5;9
426;3;3;8
427;2;10;8
428;0;6;7
429;1;7;6
430;1;7;3
431;2;7;5
432;1;6;6
433;1;3;9
434;2;6;5
435;0;7;9
436;1;5;9
437;2;9;5
438;3;8;5
439;1;5;9
440;0;11;6
441;1;6;5
442;2;8;5
443;2;4;9
444;1;8;6
445;0;6;10
446;3;7;8
447;0;11;5
448;3;8;4
449;0;6;7
450;2;11;10
451;0;8;6
452;3;7;10
453;0;3;10
454;2;12;3
455;0;7;10
456;1;6;11
457;4;4;9
458;1;3;5
459;1;4;6
460;1;7;4
461;3;4;8
462;1;7;3
463;1;7;7
464;0;11;2
465;0;9;9
466;0;7;3
467;0;7;6
468;1;5;8
469;1;7;5
470;2;6;9
471;1;7;5
472;1;7;6
473;3;6;7
474;2;4;6
475;0;6;9
476;1;10;6
477;1;7;4
478;2;9;7
479;0;4;6
480;3;5;5
481;0;8;8
482;1;9;6
483;2;5;12
484;4;7;8
485;2;4;4
486;1;5;7
487;1;10;11
488;3;3;4
489;0;8;12
490;1;8;7
491;0;9;5
492;0;6;7
493;1;10;5
494;0;5;11
495;2;6;7
496;1;9;7
497;0;8;10
498;1;6;7
499;1;8;5
500;1;6;9
501;0;5;4
502;0;8;11
503;0;7;8
504;0;5;7
505;0;7;12
506;0;7;5
507;1;6;8
508;1;8;2
509;1;10;11
510;3;4;7
511;1;10;7
512;1;8;8
513;0;9;5
514;0;7;10
515;1;9;12
516;0;10;12
517;1;5;11
518;1;8;9
519;1;8;9
520;2;4;8
521;2;7;10
522;1;7;5
523;1;12;9
524;0;7;7
525;1;5;4
526;1;10;5
527;0;7;7
528;2;6;12
529;1;8;6
530;1;12;8
531;1;10;8
532;0;10;7
533;3;12;8
534;1;5;7
535;1;8;7
536;1;10;9
537;1;7;11
538;1;7;6
539;1;10;11
540;2;10;4
541;1;6;7
542;0;12;9
543;1;7;8
544;0;8;9
545;1;3;8
546;1;8;8
547;0;7;9
548;1;6;11
549;0;5;7
550;0;7;8
551;0;6;5
552;0;11;10
553;4;8;7
554;2;11;5
555;0;5;8
556;1;12;8
557;0;7;10
558;4;7;10
559;1;5;12
560;1;6;10
561;2;8;8
562;0;8;8
563;1;8;8
564;0;2;10
565;3;5;6
566;2;8;6
567;2;8;11
568;1;6;4
569;3;10;4
570;0;8;3
571;0;7;8
572;2;6;9
573;2;8;6
574;0;7;10
575;1;8;6
576;0;8;10
577;0;7;7
578;0;8;6
579;3;7;7
580;2;6;10
581;1;8;9
582;2;6;5
583;2;9;8
584;0;7;12
585;1;6;5
586;1;4;5
587;2;6;8
588;1;7;8
589;0;6;6
590;7;6;6
591;1;8;6
592;0;5;7
593;2;6;6
594;1;5;8
595;2;6;2
596;0;9;7
597;1;13;8
598;2;9;7
599;0;8;6
600;0;14;8

